pictocode,en_GB,bg_BG,cs_CZ,de_DE,el_GR,es_ES,fr_FR,hu_HU,it_IT,ka_GE,nl_NL,pl_PL,pt_PT,ro_RO,ru_RU,sk_SK,sr_RS,tr_TR
01,"Clear, cloudless sky","ясно, безоблачно небе","Jasná obloha bez mraků","Klar, wolkenlos","Αίθριος ουρανός","Limpio, sin nubes","Clair, ciel sans nuage","Tiszta, felhőtlen égbolt",Sereno,"მოწმენდილი, უღრუბლო ცა",Onbewolkt,"Czyste, bezchmurne niebo","Limpo, sem nuvens","Cer senin","Ясно и безоблачно","Jasná obloha bez mrakov","Vedro nebo bez oblaka","Berrak, bulutsuz bir gökyüzü"
02,"Clear and few clouds","Предимно ясно","Jasná s málo oblaky","Klar mit einigen Wolken","Αίθριος-λίγο νεφελώδης","Limpio y algunas nubes","Clair avec quelques nuages","Napsütés néhány felhővel","Poco nuvoloso","დარი მცირე მოღრუბლულობით","Licht bewolkt","Czyste z małą ilością chmur","Limpo e algumas nuvens","Cer senin cu nori răzleți","Ясно, некоторая облачность","Jasná s pár oblakmi","Vedro nebo sa nekoliko oblaka","Berrak ve az bulutlu"
03,"Partly cloudy","Променлива облачност",Polojasno,"Wechselnd bewölkt",Νεφελώδης,"Parcialmente nublado","Partiellement nuageux","Részlegesen felhős égbolt",Variabile,"ნაწილობრივ მოღრუბლული","Wisselend bewolkt","Częściowe zachmurzenie","Parcialmente enevoado","Cer variabil","Переменная облачность ",Polojasno,"Delimično oblačno","Parçalı bulutlu"
04,Overcast,"Плътна облачност",Zataženo,Bedeckt,Νεφοσκεπής,Nublado,"Ciel couvert","Borult égbolt",Coperto,მოღრუბლული,"Geheel bewolkt ",Zachmurzone,Nublado,"Cer acoperit",Пасмурно,Zatiahnuté,"Potpuno oblačno",Bulutlu
05,Fog,Мъгливо,Mlha,Nebel,Ομίχλη,Niebla,Brouillard,Köd,Nebbia,ნისლი,Mist,Mgła,Nevoeiro,Ceață,Туман,Hmla,Magla,Sis
06,"Overcast with rain","Облачно с превалявания от дъжд","Zataženo s deštěm","Bedeckt mit Regen","Νεφοσκεπής με βροχή","Nublado con lluvia","Couvert avec pluie","Borult égbolt esőzésekkel","Coperto con pioggia","მოღრუბლული წვიმით","Geheel bewolkt met regen","Zachmurzenie i deszcz","Nublado com chuva","Acoperit și ploaie","Облачно, с деждем","Zamračené s dažďom","Oblačno sa kišom","Yağmurlu bulutlu"
07,"Mixed with showers","Възможни проливни дъждове","Spojeno s přeháňkami","Wechselhaft, Schauer möglich","Με όμβρους","Mixto con llovizna","Variable avec risques d'averses","Változó égbolt záporokkal","Variabile con rovesci","შერეული შხაპუნა წვიმით","Wisselend bewolkt met buien","Zmieszany z przelotnymi opadami","Misto com aguaceiros","Variabil cu risc de averse","Смешанная погода с кратковременнымы дождями","Spojené s prehánkami","Mešovito sa pljuskovima","Yağmurla karışık"
08,"Showers, thunderstorms likely","Проливен дъжд, възможни гръмотевични бури","Přeháňky, možnost bouřek","Schauer, Gewitter möglich","Όμβροι, πιθανές καταιγίδες","Llovizna, tormentas probables","Averses avec orages probables","Záporok, esetleges zivatarok","Rovesci temporaleschi","შხაპუნა წვიმა, ელჭექით","Buien, mogelijk met onweer","Prawdopodobne przelotne opady i burze","Aguaceiros, possíveis trovoadas","Averse, posibil furtuni","Град, с возможными грозовыми ливнями","Prehánky, možnosť búrok","Pljuskovi sa verovatnom grmljavinom","Büyük olasılıkla fırtınalı ve yağmurlu"
09,"Overcast with snow","Облачно със снеговалежи","Zataženo se sněžením","Bedeckt mit Schneefall","Νεφοσκεπής με χιόνι","Nublado con nieve","Couvert avec chutes de neige","Borult égbolt havazásokkal","Coperto con neve","მოღრუბლული თოვლით","Geheel bewolkt met sneeuw","Zachmurzone i opady śniegu","Nublado com neve","Acoperit cu ninsoare","Облачность со снегопадом","Zamračené so snežením","Oblačno sa snegom","Karlı ve bulutlu"
10,"Mixed with snow showers","Смесено със снеговалежи","Spojeno se sněhovými přeháňkami","Wechselhaft mit Schneeschauern","Με όμβρους χιονιού","Variable con nieve","Ciel variable avec des averses de neige","Változó égbolt hózáporokkal","Variabile con rovesci di neve","შერეული თოვლით","Wisselend bewolkt en enkele sneeuwbuien","Zmieszany z opadami śniegu","Variável com aguaceiros de neve","Cer parțial acoperit cu averse de ninsoare","Переменчиво, идет легкий снег","Spojené so snehovými prehánkami","Mešovito sa snežnim pljuskovima","Karışık, kar yağış ihtimali"
11,"Mostly cloudy with a mixture of snow and rain","Предимно облачно с превалявания от дъжд и сняг","Většinou zataženo, spojeno s deštěm a sněžením","Überwiegend bewölkt mit Schnee und Regen","Νεφελώδης με χιονόνερο","Mayormente nublado con mixto de nieve y lluvia","Partiellement nuageux avec mélange de neige et de pluie","Nagyrészt felhős égbolt havasesővel","Molto nuvoloso con pioggia mista a neve","ძირითადად მოღრუბლული თოვლთან და წვიმასთან ერთად","Zwaar bewolkt met sneeuw en regen ","Przewaga chmur z opadami śniegu z deszczem","Muito nublado com misto de neve e chuva","Parțial înnorat cu lapoviță","Облачно, со смешанным дождем и снегом","Väčšinou oblačno, spojené s dažďom a snežením","Pretežno oblačno sa susnežicom","Çoğunlukla bulutlu ve karla karışık yağmur"
12,"Overcast with light rain","Облачно със слаб дъжд","Zataženo s lehkým deštěm","Bedeckt mit leichtem Regen","Νεφοσκεπής με ασθ. βροχή","Nublado con lluvia ligera","Couvert avec pluie légère","Borult égbolt gyenge esőzésekkel","Coperto con pioggia leggera","მოღრუბლული მცირედ წვიმასთან ერთად","Geheel bewolkt met lichte regen","Zachmurzone z niewielkimi opadami deszczu","Nublado com chuva ligeira","Acoperit cu ploaie ușoară","Облачно, с легким дождем","Zamračené s ľahkým dažďom","Oblačno sa slabom kišom","Bulutlu ve hafif yağmurlu"
13,"Overcast with light snow","Облачно със снеговалеж","Zataženo s lehkým sněžením","Bedeckt mit leichtem Schneefall","Νεφοσκεπής με ασθ. χιονόπτωση","Nublado con nieve ligera","Couvert avec neige légère","Borult égbolt gyenge havazásokkal","Coperto con neve debole","მოღრუბლული მსუბუქი თოვლით","Geheel bewolkt met lichte sneeuw","Zachmurzone z niewielkimi opadami śniegu","Nublado com neve ligeira","Acoperit cu ninsoare ușoară","Облачно, с легким спегопадом","Zamračené s ľahkým snežením","Oblačno sa slabim snegom","Hafif karlı ve bulutlu"
14,"Mostly cloudy with rain","Предимно облачно с превалявания от дъжд","Většinou zataženo s deštěm","Überwiegend bewölkt mit Regen","Νεφελώδης με βροχή","Mayormente nublado con lluvia","Partiellement nuageux avec pluie ","Nagyrészt felhős égbolt esőzésekkel","Molto nuvoloso con pioggia","ძირითადად მოღრუბლული წვიმით","Zwaarbewolkt met regen","Przewaga chmur z deszczem","Muito nublado com chuva","Parțial noros cu ploaie","В основном облачно, с дождем","Väčšinou oblačno s dažďom","Pretežno oblačno sa kišom","Çoğunlukla bulutlu ve yağmurlu"
15,"Mostly cloudy with snow","Предимно облачно с превалявания от сняг","Většinou zataženo se sněžením","Überwiegend bewölkt mit Schneefall","Νεφελώδης με χιόνι","Mayormente nublado con nieve","Partiellement nuageux avec neige","Nagyrészt felhős égbolt havazásokkal","Molto nuvoloso con neve","ძირითადად მოღრუბლული თოვლით","Zwaarbewolkt met lichte sneeuw","Przewaga chmur ze śniegiem","Muito nublado com neve","Parțial noros cu zăpadă","В основном облачно, со снегопадом","Väčšinou oblačno so snežením","Pretežno oblačno sa snegom","Çoğunlukla bulutlu ve karlı"
16,"Mostly cloudy with light rain","Предимно облачно с леки превалявания от дъжд","Většinou zataženo s lehkým deštěm","Überwiegend bewölkt mit leichtem Regen","Νεφελώδης με ασθ. βροχή","Mayormente nublado con lluvias débiles","Partiellement nuageux avec pluies éparses","Nagyrészt felhős égbolt gyenge esőzésekkel","Molto nuvoloso con pioggia debole","ძირითადად მოღრუბლული მსუბუქი წვიმით","Zwaar bewolkt met lichte regen","Przewaga chmur z niewielkimi opadami deszczu","Muito nublado com chuva ligeira","Parțial noros cu ploaie ușoară","В основном облачно, с легким дождем","Väčšinou oblačno s ľahkým dažďom","Pretežno oblačno sa slabom kišom","Hafif yağmurlu çoğunlukla bulutlu"
17,"Mostly cloudy with light snow","Предимно облачно с лек снеговалеж","Většinou zataženo s lehkým sněžením","Überwiegend bewölkt mit leichtem Schneefall","Νεφελώδης με ασθ. χιόνι","Mayormente nublado con nieve ligera","Partiellement nuageux avec chutes de neiges éparses","Nagyrészt felhős égbolt gyenge havazásokkal","Molto nuvoloso con neve debole","ძირითადად მოღრუბლული მსუბუქი თოვლით","Zwaarbewolkt met lichte sneeuw","Przewaga chmur z niewielkimi opadami śniegu","Muito nublado com neve ligeira","Parțial noros cu ninsoare ușoară","В основном облачно, с легким снегопадом","Väčšinou oblačno s ľahkým snežením","Pretežno oblačno sa slabim snegom","Hafif karlı çoğunlukla bulutlu"
